Name,New Chosen SMILES (SC training set),Source for New Chosen SMILES
Acebutolol,O=C(Nc1ccc(OCC(O)CNC(C)C)c(c1)C(=O)C)CCC,ChemSpider
Amoxicillin,O=C(O)[C@@H]2N3C(=O)[C@@H](NC(=O)[C@@H](c1ccc(O)cc1)N)[C@H]3SC2(C)C,ChemSpider
Bendroflumethiazide,FC(F)(F)c3c(cc1c(NC(NS1(=O)=O)Cc2ccccc2)c3)S(=O)(=O)N,ChemSpider
Benzocaine,O=C(OCC)c1ccc(N)cc1,ChemSpider
Benzthiazide,O=S(=O)(c1c(Cl)cc2c(c1)S(=O)(=O)/N=C(\N2)CSCc3ccccc3)N,ChemSpider
Clozapine,CN1CCN(CC1)C2=Nc3cc(ccc3Nc4c2cccc4)Cl,ChemSpider
Dibucaine,O=C(c1c2ccccc2nc(OCCCC)c1)NCCN(CC)CC,ChemSpider
Diethylstilbestrol,Oc2ccc(/C(=C(/c1ccc(O)cc1)CC)CC)cc2,ChemSpider
Diflunisal,O=C(O)c1cc(ccc1O)c2ccc(F)cc2F,ChemSpider
Dipyridamole,n3c(nc2c(nc(nc2N1CCCCC1)N(CCO)CCO)c3N4CCCCC4)N(CCO)CCO,ChemSpider
Folic Acid,c1cc(ccc1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCc2cnc3c(n2)c(=O)nc([nH]3)N,ChemSpider
Furosemide,O=S(=O)(N)c1c(Cl)cc(c(C(=O)O)c1)NCc2occc2,ChemSpider
Hydrochlorothiazide,O=S(=O)(c1c(Cl)cc2c(c1)S(=O)(=O)NCN2)N,ChemSpider
Imipramine,c1cc3c(cc1)CCc2c(cccc2)N3CCCN(C)C,ChemSpider
Indomethacin,Cc1c(c2cc(ccc2n1C(=O)c3ccc(cc3)Cl)OC)CC(=O)O,ChemSpider
Ketoprofen,CC(c1cccc(c1)C(=O)c2ccccc2)C(=O)O,ChemSpider
Lidocaine,O=C(Nc1c(cccc1C)C)CN(CC)CC,ChemSpider
Meclofenamic acid,Clc2ccc(c(Cl)c2Nc1ccccc1C(=O)O)C,ChemSpider
Naphthoic acid,c1ccc2c(c1)cccc2C(=O)O,ChemSpider
Probenecid,O=S(=O)(N(CCC)CCC)c1ccc(C(=O)O)cc1,ChemSpider
Pyrimethamine,Clc2ccc(c1c(nc(nc1CC)N)N)cc2,ChemSpider
Salicylic acid,c1ccc(c(c1)C(=O)O)O,ChemSpider
Sulfamerazine,O=S(=O)(Nc1nc(ccn1)C)c2ccc(N)cc2,ChemSpider
Sulfamethizole,O=S(=O)(Nc1nnc(s1)C)c2ccc(N)cc2,ChemSpider
Terfenadine,OC(c1ccccc1)(c2ccccc2)C4CCN(CCCC(O)c3ccc(cc3)C(C)(C)C)CC4,ChemSpider
Thiabendazole,n2c1c(cccc1)nc2c3ncsc3,ChemSpider
Tolbutamide,O=S(=O)(c1ccc(cc1)C)NC(=O)NCCCC,ChemSpider
Trazodone,Clc4cccc(N3CCN(CCCN1/N=C2/C=C\C=C/N2C1=O)CC3)c4,ChemSpider
1-naphthol,Oc2cccc1ccccc12,ChemSpider
2-amino-5-bromobenzoic acid,Brc1cc(C(=O)O)c(N)cc1,ChemSpider
4-iodophenol,c1cc(ccc1O)I,ChemSpider
5-bromo-2-4-dihydroxybenzoic acid,Brc1cc(c(O)cc1O)C(=O)O,ChemSpider
acetaminophen,CC(=O)Nc1ccc(cc1)O,ChemSpider
acetazolamide,O=S(=O)(c1nnc(s1)NC(=O)C)N,ChemSpider
alprenolol,O(c1ccccc1C\C=C)CC(O)CNC(C)C,ChemSpider
amantadine,C1C2CC3CC1CC(C2)(C3)N,ChemSpider
